\"id\",\"created_at\",\"updated_at\",\"device_id\",\"bugreport\",\"end_time\",\"device_summary\"
\"01H98SBT2DTP3G3S85H9Y1T8RE\",2023-09-01 22:01:33.000 +0530,2023-09-01 22:01:33.000 +0530,\"2241LZ502AU8\",bugreports/2241LZ502AU8/debugarchive/2023-09-01/2023-09-01T16:19:59.553Z,2023-09-01 21:50:00.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Europe/Belfast\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ502AU8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6460}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98SSVZCDHPJ41Q18EQWX69T\",2023-09-01 22:09:14.000 +0530,2023-09-01 22:09:14.000 +0530,\"2241LZ5027J8\",bugreports/2241LZ5027J8/debugarchive/2023-09-01/2023-09-01T16:33:01.323Z,2023-09-01 22:03:01.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"America/Los_Angeles\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ5027J8\"\", \"\"Reboot Reason\"\": \"\"kernel_panic\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 7042}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98SX8PPRWB7QAJ1BQJ08S74\",2023-09-01 22:11:05.000 +0530,2023-09-01 22:11:05.000 +0530,\"2323LZ52GZL8\",bugreports/2323LZ52GZL8/debugarchive/2023-09-01/2023-09-01T16:25:34.632Z,2023-09-01 21:55:35.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"America/Los_Angeles\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2323LZ52GZL8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6529}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98T220TDXWFKFTDT4S1WJ5Z\",2023-09-01 22:13:42.000 +0530,2023-09-01 22:13:42.000 +0530,\"2323LZ535K68\",bugreports/2323LZ535K68/debugarchive/2023-09-01/2023-09-01T16:28:04.192Z,2023-09-01 21:58:04.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Australia/ACT\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2323LZ535K68\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 7337}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98T2JT0E7QQR971ZDA2KNQ1\",2023-09-01 22:14:00.000 +0530,2023-09-01 22:14:00.000 +0530,\"2237LZ513X08\",bugreports/2237LZ513X08/debugarchive/2023-09-01/2023-09-01T16:35:31.065Z,2023-09-01 22:05:31.000 +0530,\"{\"\"networks\"\": [{\"\"state\"\": \"\"CONNECTED/CONNECTED\"\", \"\"Domains\"\": \"\"logitech.com\"\", \"\"Interface\"\": \"\"eth0\"\", \"\"DnsAddresses\"\": \"\"/172.17.112.6/172.19.31.1\"\", \"\"LinkAddresses\"\": \"\"fe80ef9f553b81288428/642001b2003f00381c0b6517a7e05b22d/64172.23.153.220/242001b2003f00381518a5b35cd182229/642001b2003f00381613dc4732c8e715/642001b2003f00381a5372a7164eba7/642001b2003f003816880a24143ac7c6/642001b2003f00381704aa6b3d264eb43/642001b2003f0038118e36cf7af161/642001b2003f003818591b895d619b47/64\"\"}], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"userdebug/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2237LZ513X08\"\", \"\"Reboot Reason\"\": \"\"cold\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 1182}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98TVKY9Z76QRAAP62009AK3\",2023-09-01 22:27:40.000 +0530,2023-09-01 22:27:40.000 +0530,\"2241LZ502CN8\",bugreports/2241LZ502CN8/debugarchive/2023-09-01/2023-09-01T16:43:54.254Z,2023-09-01 22:13:54.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"America/Chicago\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ502CN8\"\", \"\"Reboot Reason\"\": \"\"cold\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6908}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98VAT84Z1T7J56G0W44TVS9\",2023-09-01 22:35:58.000 +0530,2023-09-01 22:35:58.000 +0530,\"2323LZ50B918\",bugreports/2323LZ50B918/debugarchive/2023-09-01/2023-09-01T16:50:25.985Z,2023-09-01 22:20:26.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2323LZ50B918\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6665}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98WKMGPT7EN5MK8VGEYEVQ9\",2023-09-01 22:58:16.000 +0530,2023-09-01 22:58:16.000 +0530,\"2319LZ5138Z8\",bugreports/2319LZ5138Z8/debugarchive/2023-09-01/2023-09-01T17:17:28.086Z,2023-09-01 22:47:28.000 +0530,\"{\"\"networks\"\": [{\"\"state\"\": \"\"CONNECTED/CONNECTED\"\", \"\"Domains\"\": \"\"logitech.com\"\", \"\"Interface\"\": \"\"eth0\"\", \"\"DnsAddresses\"\": \"\"/172.17.112.6/172.19.31.1\"\", \"\"LinkAddresses\"\": \"\"fe80c54260b35ab2c797/64172.18.35.220/24\"\"}], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"userdebug/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2319LZ5138Z8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 4584}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98W0CMRV6KSK0A12E53T6SY\",2023-09-01 22:47:45.000 +0530,2023-09-01 22:47:45.000 +0530,\"2241LZ502DF8\",bugreports/2241LZ502DF8/debugarchive/2023-09-01/2023-09-01T17:01:56.722Z,2023-09-01 22:31:57.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Europe/Warsaw\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ502DF8\"\", \"\"Reboot Reason\"\": \"\"kernel_panic\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 1, \"\"Kernel\"\": 0, \"\"System\"\": 6483}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98WA23BD03EC9ZJMEFZ4HF9\",2023-09-01 22:53:02.000 +0530,2023-09-01 22:53:02.000 +0530,\"2241LZ5024L8\",bugreports/2241LZ5024L8/debugarchive/2023-09-01/2023-09-01T17:17:22.675Z,2023-09-01 22:47:23.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Europe/Stockholm\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ5024L8\"\", \"\"Reboot Reason\"\": \"\"cold\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6686}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98WTT188NJ3KH11Y8D8AJJY\",2023-09-01 23:02:11.000 +0530,2023-09-01 23:02:11.000 +0530,\"2319LZ5138Z8\",bugreports/2319LZ5138Z8/debugarchive/2023-09-01/2023-09-01T17:19:20.136Z,2023-09-01 22:49:20.000 +0530,\"{\"\"networks\"\": [{\"\"state\"\": \"\"CONNECTED/CONNECTED\"\", \"\"Domains\"\": \"\"logitech.com\"\", \"\"Interface\"\": \"\"eth0\"\", \"\"DnsAddresses\"\": \"\"/172.17.112.6/172.19.31.1\"\", \"\"LinkAddresses\"\": \"\"fe80c54260b35ab2c797/64172.18.35.220/24\"\"}], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"userdebug/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2319LZ5138Z8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 62}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98X5TXDSFQY18N8D87JSM8M\",2023-09-01 23:08:12.000 +0530,2023-09-01 23:08:12.000 +0530,\"2241LZ502CE8\",bugreports/2241LZ502CE8/debugarchive/2023-09-01/2023-09-01T17:24:19.928Z,2023-09-01 22:54:20.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Europe/Belfast\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2241LZ502CE8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6716}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98XE7W7QQDZGHNGB2E8CSST\",2023-09-01 23:12:47.000 +0530,2023-09-01 23:12:47.000 +0530,\"2237LZ513X08\",bugreports/2237LZ513X08/debugarchive/2023-09-01/2023-09-01T17:36:07.896Z,2023-09-01 23:06:08.000 +0530,\"{\"\"networks\"\": [{\"\"state\"\": \"\"CONNECTED/CONNECTED\"\", \"\"Domains\"\": \"\"logitech.com\"\", \"\"Interface\"\": \"\"eth0\"\", \"\"DnsAddresses\"\": \"\"/172.17.112.6/172.19.31.1\"\", \"\"LinkAddresses\"\": \"\"fe80ef9f553b81288428/642001b2003f00381c0b6517a7e05b22d/64172.23.153.220/242001b2003f00381518a5b35cd182229/642001b2003f00381613dc4732c8e715/642001b2003f00381a5372a7164eba7/642001b2003f003816880a24143ac7c6/642001b2003f00381704aa6b3d264eb43/642001b2003f0038118e36cf7af161/642001b2003f003818591b895d619b47/64\"\"}], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"userdebug/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2237LZ513X08\"\", \"\"Reboot Reason\"\": \"\"cold\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 3899}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98XZNNQHFHWXW92Q4H6M6CK\",2023-09-01 23:22:19.000 +0530,2023-09-01 23:22:19.000 +0530,\"2237LZ513X08\",bugreports/2237LZ513X08/debugarchive/2023-09-01/2023-09-01T17:45:26.007Z,2023-09-01 23:15:26.000 +0530,\"{\"\"networks\"\": [{\"\"state\"\": \"\"CONNECTED/CONNECTED\"\", \"\"Domains\"\": \"\"logitech.com\"\", \"\"Interface\"\": \"\"eth0\"\", \"\"DnsAddresses\"\": \"\"/172.17.112.6/172.19.31.1\"\", \"\"LinkAddresses\"\": \"\"fe80ef9f553b81288428/642001b2003f00381c0b6517a7e05b22d/642001b2003f0038131af1c4de35cfd3/64172.23.153.220/24\"\"}], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.104\"\", \"\"Keys\"\": \"\"userdebug/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2237LZ513X08\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.74 (0.901.104)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 2, \"\"Kernel\"\": 0, \"\"System\"\": 2937}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98Y1HRMAF8N7H3XVST0PCKB\",2023-09-01 23:23:20.000 +0530,2023-09-01 23:23:20.000 +0530,\"2323LZ535HV8\",bugreports/2323LZ535HV8/debugarchive/2023-09-01/2023-09-01T17:39:27.557Z,2023-09-01 23:09:28.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Europe/Belfast\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2323LZ535HV8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6353}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98YBJ2W00QF2C1KXG6RVH9Z\",2023-09-01 23:28:48.000 +0530,2023-09-01 23:28:48.000 +0530,\"2323LZ537CG8\",bugreports/2323LZ537CG8/debugarchive/2023-09-01/2023-09-01T17:49:38.829Z,2023-09-01 23:19:39.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"America/Los_Angeles\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2323LZ537CG8\"\", \"\"Reboot Reason\"\": \"\"reboot\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6619}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
\"01H98YRSKP8QSG6RJJ0GZFND8E\",2023-09-01 23:36:02.000 +0530,2023-09-01 23:36:02.000 +0530,\"2324LZ51P0V8\",bugreports/2324LZ51P0V8/debugarchive/2023-09-01/2023-09-01T17:55:19.174Z,2023-09-01 23:25:19.000 +0530,\"{\"\"networks\"\": [], \"\"device_info\"\": {\"\"OS\"\": \"\"0.901.103\"\", \"\"Keys\"\": \"\"user/release-keys\"\", \"\"Model\"\": \"\"VU0067\"\", \"\"App Name\"\": \"\"default\"\", \"\"Time Zone\"\": \"\"Asia/Taipei\"\", \"\"Device Mode\"\": \"\"DEVICE\"\", \"\"Device Type\"\": \"\"LogiSight\"\", \"\"Device Serial\"\": \"\"2324LZ51P0V8\"\", \"\"Reboot Reason\"\": \"\"cold\"\", \"\"CollabOs Version\"\": \"\"1.10.73 (0.901.103)\"\"}, \"\"mic_devices\"\": [], \"\"usb_devices\"\": [], \"\"error_counts\"\": {\"\"Event\"\": 0, \"\"Kernel\"\": 0, \"\"System\"\": 6769}, \"\"proxy_setting\"\": [], \"\"BlePeripherals\"\": [], \"\"camera_devices\"\": [{\"\"name\"\": \"\"Number of public camera devices visible to API1: 2\"\"}, {\"\"name\"\": \"\"Device 0 maps to \\"\"0\\"\"\"\"}, {\"\"name\"\": \"\"Device 1 maps to \\"\"1\\"\"\"\"}], \"\"display_devices\"\": [], \"\"room_app_version\"\": [], \"\"bluetooth_devices\"\": [], \"\"number_of_HDMI_intput\"\": 0}\"
